FIPS,T2
1001,94.42
1003,95.99
1005,94.64
1007,92.97
1009,90.91
1011,94.44
1013,94.8
1015,90.55
1017,91.4
1019,90.79
1021,92.34
1023,95.05
1025,95.05
1027,89.11
1029,89.26
1031,96.53
1033,93.11
1035,95.97
1037,91.33
1039,97.43
1041,95.58
1043,91.47
1045,95.81
1047,95.94
1049,88.18
1051,93.83
1053,96.76
1055,90.66
1057,93.58
1059,92.46
1061,97.07
1063,96.58
1065,96.12
1067,95.43
1069,95.38
1071,89.22
1073,92.25
1075,94.71
1077,92.44
1079,91.83
1081,92.44
1083,91.6
1085,95.86
1087,93.67
1089,90.68
1091,96.73
1093,93.09
1095,90.43
1097,94.37
1099,94.96
1101,96.33
1103,91.53
1105,94.5
1107,94.77
1109,95.56
1111,89.53
1113,93.72
1115,91.22
1117,92.23
1119,96.35
1121,91.53
1123,91.6
1125,93.97
1127,93.07
1129,95.79
1131,95.99
1133,92.05
4001,91.96
4003,97.88
4005,96.73
4007,100.22
4009,100.27
4011,95.54
4012,113.45
4013,111.79
4015,104.13
4017,95.36
4019,105.76
4021,108.19
4023,97.5
4025,99.66
4027,114.71
5001,95.47
5003,98.15
5005,91.87
5007,93.69
5009,90.54
5011,97.75
5013,97.63
5015,91.08
5017,99.48
5019,97.88
5021,92.59
5023,91.96
5025,96.82
5027,99.88
5029,94.71
5031,93.49
5033,95.16
5035,94.86
5037,94.01
5039,97.25
5041,97.61
5043,96.85
5045,95.4
5047,93.96
5049,91.76
5051,94.71
5053,96.46
5055,93.09
5057,100.08
5059,96.17
5061,98.89
5063,93.33
5065,91.71
5067,94.01
5069,95.65
5071,92.68
5073,100.76
5075,93.81
5077,94.39
5079,95.59
5081,101.34
5083,94.84
5085,94.64
5087,89.22
5089,91.65
5091,101.57
5093,93.99
5095,94.89
5097,94.89
5099,99.07
5101,88.38
5103,98.67
5105,94.41
5107,94.75
5109,97.36
5111,93.92
5113,94.95
5115,93.15
5117,95.04
5119,95.59
5121,93.58
5123,94.41
5125,94.93
5127,94.78
5129,90.37
5131,97.09
5133,100.06
5135,92.8
5137,90.36
5139,99.01
5141,91.02
5143,93.04
5145,94.55
5147,94.53
5149,94.59
6001,97.77
6003,86.16
6005,101.79
6007,107.29
6009,102.78
6011,109.53
6013,103.69
6015,85.21
6017,96.53
6019,100.36
6021,107.83
6023,87.85
6025,115.18
6027,103.68
6029,105.66
6031,114.93
6033,100.33
6035,93.34
6037,98.78
6039,102.4
6041,89.01
6043,98.98
6045,91.92
6047,112.19
6049,93.81
6051,84.67
6053,97.97
6055,106.66
6057,96.4
6059,98.24
6061,97.75
6063,92.95
6065,109.29
6067,112.46
6069,102.58
6071,108.55
6073,98.13
6075,74.46
6077,111.45
6079,100.99
6081,86.36
6083,91.33
6085,102.11
6087,93.25
6089,100.71
6091,92.34
6093,93.72
6095,109.27
6097,98.64
6099,110.53
6101,113.79
6103,104.11
6105,94.15
6107,97.03
6109,92.26
6111,98.2
6113,111.78
6115,109.35
8001,98.83
8003,87.73
8005,96.94
8007,83.37
8009,101.23
8011,103.01
8013,87.17
8014,98.87
8015,77.79
8017,99.48
8019,73.22
8021,79.32
8023,81.66
8025,101.84
8027,81.32
8029,92.28
8031,98.17
8033,84.9
8035,91.94
8037,81.05
8039,94.68
8041,93.88
8043,88.47
8045,87.69
8047,78.94
8049,79.16
8051,79.09
8053,70.95
8055,88.63
8057,81.3
8059,88.68
8061,101.91
8063,98.69
8065,71.78
8067,85.21
8069,86.86
8071,94.08
8073,97.97
8075,100.85
8077,92.8
8079,73.09
8081,92.62
8083,91.71
8085,92.1
8087,100.9
8089,102.27
8091,81.34
8093,78.08
8095,100.33
8097,76.28
8099,103.98
8101,99.25
8103,89.67
8105,80.42
8107,84.24
8109,80.6
8111,68.9
8113,85.93
8115,100.09
8117,73.24
8119,81.18
8121,99.28
8123,99.99
8125,100.9
9001,82.69
9003,84.97
9005,82.04
9007,83.3
9009,82.26
9011,82.4
9013,83.23
9015,83.59
10001,82.69
10003,84.33
10005,82.29
11001,86.43
12001,89.91
12003,92.41
12005,92.41
12007,90.32
12009,92.46
12011,94.37
12013,95.77
12015,92.68
12017,90.01
12019,92.52
12021,94.06
12023,92.41
12027,94.66
12029,88.93
12031,91.8
12033,92.82
12035,91.98
12037,89.4
12039,94.77
12041,89.64
12043,95.56
12045,92.86
12047,91.94
12049,95.32
12051,96.06
12053,91.27
12055,95.34
12057,93.36
12059,97.47
12061,92.77
12063,95.61
12065,92.95
12067,91.98
12069,96.93
12071,91.0
12073,94.62
12075,89.29
12077,95.32
12079,93.76
12081,92.44
12083,92.57
12085,91.09
12086,93.38
12087,88.66
12089,92.1
12091,94.78
12093,94.21
12095,96.8
12097,96.69
12099,92.66
12101,93.67
12103,89.78
12105,96.24
12107,92.79
12109,91.4
12111,92.71
12113,95.85
12115,90.77
12117,97.23
12119,96.64
12121,91.58
12123,90.68
12125,90.12
12127,92.89
12129,91.98
12131,95.58
12133,97.81
13001,93.07
13003,92.77
13005,93.52
13007,93.97
13009,91.09
13011,89.31
13013,89.49
13015,89.11
13017,93.22
13019,92.28
13021,92.26
13023,92.46
13025,92.64
13027,91.26
13029,90.5
13031,92.28
13033,92.17
13035,91.08
13037,94.23
13039,92.88
13043,94.01
13045,88.74
13047,89.73
13049,92.61
13051,88.43
13053,92.55
13055,89.78
13057,87.96
13059,89.83
13061,94.73
13063,91.09
13065,92.57
13067,89.91
13069,93.06
13071,90.95
13073,89.64
13075,91.83
13077,89.91
13079,91.83
13081,92.88
13083,87.84
13085,86.09
13087,94.51
13089,90.93
13091,93.15
13093,92.23
13095,94.14
13097,89.58
13099,94.26
13101,92.71
13103,91.06
13105,89.94
13107,93.63
13109,92.86
13111,83.16
13113,90.25
13115,90.52
13117,88.48
13119,90.16
13121,90.27
13123,84.09
13125,90.46
13127,90.95
13129,89.31
13131,93.56
13133,90.07
13135,89.87
13137,86.85
13139,88.47
13141,90.43
13143,88.7
13145,90.75
13147,90.03
13149,89.92
13151,90.75
13153,92.86
13155,91.71
13157,89.98
13159,91.15
13161,92.62
13163,91.44
13165,93.34
13167,91.83
13169,91.36
13171,90.37
13173,92.59
13175,92.79
13177,93.24
13179,90.5
13181,89.91
13183,91.71
13185,91.99
13187,84.81
13189,89.58
13191,90.73
13193,92.26
13195,90.18
13197,91.42
13199,89.87
13201,93.43
13205,93.09
13207,91.26
13209,93.54
13211,90.64
13213,87.49
13215,92.48
13217,90.9
13219,89.82
13221,89.49
13223,88.88
13225,92.26
13227,86.22
13229,93.16
13231,90.09
13233,89.55
13235,92.35
13237,91.35
13239,94.35
13241,82.92
13243,94.08
13245,91.15
13247,90.81
13249,91.94
13251,93.24
13253,93.99
13255,90.3
13257,89.31
13259,93.04
13261,92.68
13263,90.39
13265,90.43
13267,92.89
13269,91.6
13271,93.51
13273,93.7
13275,91.81
13277,90.95
13279,94.06
13281,81.68
13283,93.24
13285,90.63
13287,92.53
13289,92.25
13291,82.87
13293,90.82
13295,88.81
13297,90.12
13299,92.59
13301,89.6
13303,90.99
13305,92.57
13307,92.39
13309,93.13
13311,84.96
13313,89.4
13315,93.27
13317,89.98
13319,91.44
13321,92.17
16001,103.64
16003,92.12
16005,94.17
16007,89.96
16009,95.74
16011,96.51
16013,90.48
16015,90.91
16017,91.49
16019,91.36
16021,87.73
16023,92.62
16025,89.35
16027,106.09
16029,90.41
16031,96.51
16033,89.53
16035,91.53
16037,82.65
16039,96.19
16041,94.8
16043,90.3
16045,99.7
16047,101.17
16049,87.49
16051,98.2
16053,102.36
16055,95.95
16057,97.95
16059,85.51
16061,95.92
16063,99.54
16065,94.75
16067,100.44
16069,101.53
16071,95.92
16073,97.14
16075,104.9
16077,96.89
16079,88.23
16081,88.41
16083,98.6
16085,84.58
16087,98.13
17001,86.58
17003,91.22
17005,88.48
17007,84.61
17009,87.96
17011,86.9
17013,90.3
17015,86.18
17017,88.9
17019,90.05
17021,87.91
17023,89.26
17025,90.0
17027,88.59
17029,89.82
17031,73.58
17033,89.44
17035,90.01
17037,85.33
17039,88.43
17041,89.87
17043,86.18
17045,88.66
17047,90.12
17049,89.31
17051,88.68
17053,89.56
17055,89.46
17057,88.75
17059,89.46
17061,89.22
17063,87.33
17065,90.09
17067,86.81
17069,89.53
17071,87.39
17073,87.33
17075,89.04
17077,89.74
17079,90.16
17081,89.22
17083,89.37
17085,85.59
17087,90.7
17089,85.28
17091,87.84
17093,86.36
17095,88.3
17097,67.44
17099,87.15
17101,89.42
17103,85.57
17105,88.57
17107,88.81
17109,87.44
17111,83.98
17113,88.61
17115,88.45
17117,87.82
17119,88.29
17121,89.13
17123,87.98
17125,90.43
17127,91.18
17129,89.28
17131,87.93
17133,88.75
17135,87.44
17137,88.36
17139,89.4
17141,85.55
17143,88.43
17145,88.48
17147,89.04
17149,88.21
17151,90.12
17153,91.63
17155,88.5
17157,88.65
17159,90.09
17161,87.64
17163,88.9
17165,89.89
17167,88.68
17169,87.85
17171,88.72
17173,88.5
17175,87.35
17177,85.12
17179,89.13
17181,90.19
17183,88.41
17185,89.71
17187,87.89
17189,88.11
17191,90.05
17193,89.98
17195,87.01
17197,86.9
17199,90.07
17201,85.8
17203,88.52
18001,85.69
18003,85.84
18005,86.9
18007,87.13
18009,85.14
18011,85.84
18013,87.49
18015,85.5
18017,85.89
18019,87.94
18021,88.41
18023,85.44
18025,88.38
18027,88.65
18029,86.49
18031,85.35
18033,85.1
18035,85.77
18037,89.38
18039,87.12
18041,84.96
18043,88.52
18045,88.09
18047,85.98
18049,86.23
18051,89.17
18053,85.64
18055,87.94
18057,86.5
18059,85.08
18061,88.36
18063,85.8
18065,84.04
18067,85.5
18069,85.42
18071,87.62
18073,87.62
18075,85.71
18077,86.85
18079,86.81
18081,86.74
18083,88.68
18085,86.09
18087,86.38
18089,80.82
18091,84.22
18093,88.14
18095,86.2
18097,86.94
18099,86.47
18101,88.9
18103,85.59
18105,87.73
18107,86.22
18109,86.7
18111,87.66
18113,85.32
18115,87.13
18117,88.61
18119,87.46
18121,87.91
18123,88.86
18125,89.26
18127,81.03
18129,89.24
18131,87.46
18133,86.72
18135,85.06
18137,85.71
18139,84.67
18141,87.13
18143,87.24
18145,85.86
18147,89.31
18149,87.57
18151,85.51
18153,88.95
18155,87.19
18157,86.59
18159,85.78
18161,85.08
18163,89.51
18165,88.2
18167,88.75
18169,85.41
18171,88.09
18173,89.19
18175,87.6
18177,84.22
18179,85.53
18181,86.5
18183,85.28
19001,88.93
19003,89.42
19005,84.16
19007,88.12
19009,88.18
19011,86.79
19013,85.14
19015,88.65
19017,84.52
19019,84.6
19021,86.72
19023,84.69
19025,86.14
19027,88.54
19029,88.79
19031,85.3
19033,83.84
19035,88.88
19037,83.55
19039,89.19
19041,86.77
19043,84.81
19045,86.13
19047,88.36
19049,90.05
19051,89.26
19053,89.35
19055,84.13
19057,86.88
19059,86.7
19061,84.78
19063,84.83
19065,84.54
19067,83.82
19069,84.15
19071,90.81
19073,89.28
19075,85.95
19077,89.17
19079,85.48
19081,84.34
19083,84.94
19085,91.45
19087,87.6
19089,82.31
19091,85.06
19093,87.37
19095,87.3
19097,85.59
19099,88.97
19101,88.54
19103,86.43
19105,84.49
19107,88.79
19109,84.76
19111,87.76
19113,85.66
19115,86.83
19117,89.31
19119,89.85
19121,90.07
19123,90.32
19125,89.24
19127,87.24
19129,91.11
19131,82.83
19133,91.65
19135,90.57
19137,89.96
19139,86.85
19141,88.12
19143,88.27
19145,90.25
19147,84.87
19149,90.81
19151,85.32
19153,90.7
19155,90.32
19157,87.98
19159,89.47
19161,87.19
19163,86.97
19165,88.25
19167,90.03
19169,87.53
19171,87.51
19173,89.26
19175,88.99
19177,88.97
19179,90.5
19181,90.0
19183,87.3
19185,87.64
19187,85.77
19189,83.95
19191,83.32
19193,90.63
19195,83.19
19197,84.56
20001,92.77
20003,91.89
20005,92.68
20007,103.14
20009,100.89
20011,92.97
20013,91.24
20015,96.93
20017,94.24
20019,97.63
20021,94.98
20023,99.46
20025,104.72
20027,94.73
20029,95.9
20031,92.46
20033,103.8
20035,98.6
20037,93.18
20039,102.31
20041,95.32
20043,90.52
20045,92.91
20047,103.37
20049,95.9
20051,101.12
20053,99.77
20055,106.07
20057,103.66
20059,92.53
20061,94.12
20063,103.68
20065,102.06
20067,106.95
20069,104.86
20071,102.67
20073,94.89
20075,104.72
20077,101.82
20079,98.98
20081,106.27
20083,104.72
20085,93.15
20087,93.24
20089,95.68
20091,92.93
20093,105.55
20095,100.72
20097,102.76
20099,96.31
20101,105.08
20103,93.34
20105,98.83
20107,92.05
20109,101.39
20111,93.04
20113,98.62
20115,96.46
20117,92.57
20119,105.1
20121,92.53
20123,97.77
20125,96.64
20127,93.02
20129,104.61
20131,92.12
20133,94.14
20135,104.49
20137,101.32
20139,92.48
20141,99.5
20143,96.48
20145,103.33
20147,99.75
20149,93.15
20151,101.61
20153,100.67
20155,100.53
20157,94.53
20159,99.9
20161,94.39
20163,100.49
20165,102.76
20167,100.45
20169,98.47
20171,104.36
20173,99.91
20175,106.99
20177,93.02
20179,102.65
20181,99.75
20183,97.92
20185,101.68
20187,105.48
20189,106.23
20191,100.04
20193,100.87
20195,102.88
20197,92.71
20199,101.25
20201,94.14
20203,103.14
20205,94.91
20207,93.67
20209,93.99
21001,86.41
21003,88.27
21005,88.48
21007,91.15
21009,87.31
21011,86.25
21013,84.09
21015,86.76
21017,85.46
21019,86.32
21021,86.02
21023,87.04
21025,86.4
21027,87.76
21029,88.99
21031,88.9
21033,89.58
21035,90.91
21037,86.65
21039,91.22
21041,87.03
21043,86.27
21045,86.04
21047,89.28
21049,85.73
21051,85.32
21053,87.13
21055,89.8
21057,87.53
21059,88.74
21061,88.05
21063,86.16
21065,86.18
21067,86.56
21069,85.64
21071,85.5
21073,88.43
21075,91.96
21077,88.3
21079,86.22
21081,87.35
21083,90.84
21085,87.39
21087,86.4
21089,87.15
21091,88.32
21093,87.13
21095,82.18
21097,86.59
21099,87.1
21101,89.08
21103,87.15
21105,91.09
21107,89.2
21109,85.35
21111,89.04
21113,86.88
21115,86.49
21117,86.49
21119,84.87
21121,85.33
21123,87.71
21125,85.17
21127,86.09
21129,86.04
21131,84.38
21133,82.53
21135,86.79
21137,85.48
21139,90.61
21141,88.92
21143,90.45
21145,91.15
21147,85.57
21149,88.63
21151,86.31
21153,85.95
21155,86.47
21157,91.04
21159,85.95
21161,86.2
21163,88.23
21165,85.84
21167,87.66
21169,86.9
21171,87.44
21173,85.41
21175,86.16
21177,89.1
21179,88.61
21181,86.85
21183,88.29
21185,87.87
21187,87.39
21189,86.4
21191,86.63
21193,85.08
21195,83.75
21197,85.71
21199,86.23
21201,87.33
21203,84.83
21205,84.78
21207,87.03
21209,87.51
21211,87.62
21213,88.27
21215,88.43
21217,85.87
21219,89.26
21221,90.36
21223,87.4
21225,89.01
21227,88.36
21229,88.0
21231,86.58
21233,89.19
21235,85.57
21237,86.0
21239,87.53
22001,101.44
22003,101.84
22005,102.34
22007,102.78
22009,103.06
22011,101.93
22013,100.9
22015,102.02
22017,103.75
22019,102.54
22021,101.25
22023,97.03
22025,102.24
22027,99.97
22029,102.85
22031,103.21
22033,101.75
22035,100.89
22037,99.54
22039,102.34
22041,99.59
22043,102.52
22045,96.28
22047,103.77
22049,99.9
22051,94.98
22053,101.03
22055,102.49
22057,96.12
22059,101.93
22061,99.59
22063,100.72
22065,100.8
22067,98.92
22069,103.35
22071,92.66
22073,100.51
22075,89.73
22077,103.62
22079,102.31
22081,102.97
22083,99.23
22085,102.6
22087,88.83
22089,98.8
22091,99.34
22093,102.07
22095,97.54
22097,103.21
22099,103.71
22101,96.8
22103,98.08
22105,100.29
22107,101.66
22109,93.34
22111,99.36
22113,98.08
22115,102.11
22117,99.81
22119,100.6
22121,102.42
22123,99.09
22125,101.35
22127,101.57
23001,81.81
23003,76.37
23005,79.0
23007,77.04
23009,77.61
23011,81.97
23013,72.45
23015,77.52
23017,78.78
23019,79.68
23021,77.92
23023,78.08
23025,77.4
23027,81.01
23029,78.58
23031,77.59
24001,82.45
24003,84.61
24005,84.15
24009,84.54
24011,82.56
24013,84.06
24015,84.04
24017,85.55
24019,82.62
24021,85.1
24023,78.12
24025,84.61
24027,84.15
24029,83.08
24031,85.06
24033,84.74
24035,82.15
24037,83.26
24039,82.08
24041,82.24
24043,85.19
24045,83.75
24047,82.27
24510,85.59
25001,77.16
25003,80.83
25005,83.03
25007,78.19
25009,80.49
25011,82.38
25013,84.13
25015,83.17
25017,83.25
25019,74.82
25021,82.9
25023,79.61
25025,81.64
25027,81.57
26001,68.34
26003,62.26
26005,72.81
26007,67.17
26009,85.21
26011,75.15
26013,80.92
26015,87.26
26017,78.26
26019,70.36
26021,70.97
26023,86.29
26025,87.71
26027,88.02
26029,66.27
26031,82.31
26033,74.44
26035,85.53
26037,86.68
26039,86.14
26041,73.06
26043,82.4
26045,87.37
26047,76.17
26049,87.55
26051,85.37
26053,78.17
26055,87.58
26057,85.82
26059,85.35
26061,77.34
26063,70.59
26065,87.62
26067,86.27
26069,67.23
26071,81.54
26073,84.94
26075,87.13
26077,88.34
26079,88.61
26081,86.79
26083,58.93
26085,86.22
26087,84.72
26089,64.0
26091,85.53
26093,87.39
26095,72.34
26097,68.13
26099,83.39
26101,71.85
26103,72.52
26105,69.04
26107,85.33
26109,77.16
26111,85.06
26113,87.1
26115,80.28
26117,85.77
26119,84.56
26121,70.65
26123,86.23
26125,86.65
26127,70.14
26129,84.33
26131,69.8
26133,85.26
26135,84.04
26137,85.21
26139,70.74
26141,63.61
26143,86.54
26145,86.58
26147,82.67
26149,88.57
26151,75.02
26153,72.21
26155,87.21
26157,83.37
26159,75.56
26161,85.59
26163,85.57
26165,86.74
27001,85.51
27003,86.79
27005,89.73
27007,86.43
27009,86.83
27011,91.27
27013,85.1
27015,86.11
27017,84.9
27019,84.85
27021,87.12
27023,88.25
27025,85.69
27027,94.1
27029,89.65
27031,65.93
27033,86.92
27035,88.25
27037,84.34
27039,82.4
27041,87.35
27043,84.63
27045,82.02
27047,83.05
27049,82.83
27051,90.1
27053,85.82
27055,84.29
27057,89.31
27059,85.64
27061,86.74
27063,86.41
27065,85.39
27067,86.94
27069,90.82
27071,88.07
27073,89.47
27075,71.26
27077,83.44
27079,84.38
27081,87.15
27083,88.68
27085,85.01
27087,90.82
27089,89.58
27091,84.92
27093,85.82
27095,84.87
27097,87.8
27099,82.04
27101,87.31
27103,84.99
27105,87.76
27107,93.94
27109,81.88
27111,89.47
27113,88.75
27115,85.28
27117,86.79
27119,91.42
27121,87.08
27123,86.23
27125,89.89
27127,87.94
27129,86.59
27131,83.55
27133,88.47
27135,88.47
27137,81.48
27139,84.56
27141,86.27
27143,84.6
27145,87.89
27147,83.19
27149,89.56
27151,88.59
27153,88.97
27155,92.21
27157,82.4
27159,89.31
27161,84.0
27163,84.6
27165,85.6
27167,91.99
27169,83.34
27171,85.01
27173,88.79
28001,100.74
28003,93.52
28005,98.24
28007,96.19
28009,93.81
28011,98.38
28013,96.12
28015,96.87
28017,96.98
28019,95.83
28021,100.04
28023,95.77
28025,98.56
28027,95.5
28029,98.46
28031,96.39
28033,94.91
28035,96.78
28037,98.67
28039,97.27
28041,95.79
28043,96.71
28045,97.9
28047,94.69
28049,99.54
28051,97.99
28053,101.1
28055,101.82
28057,95.18
28059,95.38
28061,96.37
28063,99.55
28065,96.85
28067,96.15
28069,95.79
28071,96.06
28073,96.91
28075,95.18
28077,97.54
28079,96.26
28081,96.3
28083,99.1
28085,97.63
28087,96.91
28089,98.19
28091,98.13
28093,94.6
28095,96.62
28097,96.4
28099,95.34
28101,95.83
28103,97.47
28105,98.06
28107,95.4
28109,99.16
28111,96.12
28113,97.93
28115,96.12
28117,94.44
28119,95.99
28121,98.26
28123,96.6
28125,102.25
28127,96.73
28129,96.26
28131,96.53
28133,99.1
28135,96.6
28137,95.16
28139,94.05
28141,93.72
28143,95.25
28145,95.52
28147,98.13
28149,100.83
28151,101.05
28153,95.61
28155,96.42
28157,99.86
28159,95.38
28161,95.94
28163,99.54
29001,87.37
29003,89.37
29005,90.66
29007,88.18
29009,91.06
29011,91.42
29013,91.92
29015,90.7
29017,90.97
29019,89.2
29021,91.06
29023,92.52
29025,89.22
29027,89.56
29029,90.09
29031,90.55
29033,88.07
29035,91.4
29037,92.12
29039,91.72
29041,87.35
29043,89.56
29045,87.78
29047,91.65
29049,90.05
29051,89.94
29053,88.72
29055,87.6
29057,90.77
29059,89.22
29061,89.17
29063,89.46
29065,86.95
29067,89.31
29069,92.48
29071,89.38
29073,89.94
29075,90.05
29077,89.65
29079,88.34
29081,89.44
29083,91.72
29085,90.32
29087,90.5
29089,88.27
29091,90.03
29093,87.96
29095,92.77
29097,92.52
29099,88.29
29101,90.43
29103,86.92
29105,88.34
29107,89.62
29109,89.98
29111,87.21
29113,90.43
29115,87.8
29117,88.27
29119,93.92
29121,87.37
29123,89.87
29125,89.08
29127,86.29
29129,87.91
29131,89.73
29133,92.41
29135,89.22
29137,88.0
29139,89.29
29141,89.49
29143,92.7
29145,93.18
29147,90.73
29149,91.49
29151,90.28
29153,91.15
29155,92.64
29157,89.73
29159,88.95
29161,87.96
29163,89.37
29165,92.21
29167,90.14
29169,88.54
29171,87.21
29173,87.85
29175,87.64
29177,90.1
29179,89.01
29181,92.82
29183,90.01
29185,91.76
29186,88.88
29187,88.02
29189,89.29
29195,87.13
29197,87.73
29199,87.64
29201,91.9
29203,89.37
29205,86.0
29207,92.1
29209,90.7
29211,87.87
29213,90.91
29215,87.6
29217,91.9
29219,89.67
29221,87.13
29223,91.62
29225,88.27
29227,90.16
29229,87.85
29510,90.48
30001,85.53
30003,98.51
30005,96.73
30007,94.26
30009,92.59
30011,97.97
30013,95.38
30015,99.75
30017,100.31
